ESTRADIOL+ ESTRADIOL+ TRIMEGESTONA,Wyeth,TOTELLE CICLO,"1mg+1mg+0,250mg",drag,12/11/2012
ESTRADIOL + TRIMEGESTONA,Wyeth,TOTELLE,"1mg+0,125mg",drag,12/11/2012
ETINILESTRADIOL + ETONOGESTREL,Shering Plough,NUVARING,"2,7mg+11,7mg",anel vaginal,12/11/2012
ETINILESTRADIOL + DESOGESTREL,Akzo Organon,MERCILON,"0,02mg + 0,15mg",com,12/11/2012
ETINILESTRADIOL + DESOGESTREL,Akzo Organon,MICRODIOL,"0,03mg + 0,15mg",com,12/11/2012
ETINILESTRADIOL + DROSPIRENONA,Libbs,ELANI,"0,03m + 3mg",com rev,21/01/2013
ETINILESTRADIOL + GESTODENO,Schering do Brasil,FEMIANE,"0,020mg + 0,075mg",drag,12/11/2012
ETINILESTRADIOL + GESTODENO,Wyeth,MINESSE,"0,015mg + 0,060mg",com rev,12/11/2012
ETINILESTRADIOL + GESTODENO,Wyeth,MINULET,"0,030mg + 0,075mg",drag,12/11/2012
ETINILESTRADIOL + NORELGESTROMINA,Janssen Cilag,EVRA,"0,6mg + 6mg",ades,12/11/2012
ETINILESTRADIOL + NORETINDRONA,Sanval,CICLOVULON,"0,05mg + 0,25mg",com,12/11/2012
EZETIMIBA + SINVASTATINA,"Merck, Sharp & Dohme",VYTORIN,10mg + 10mg,com,12/11/2012
EZETIMIBA + SINVASTATINA,"Merck, Sharp & Dohme",VYTORIN,10mg + 20mg,com,12/11/2012
EZETIMIBA + SINVASTATINA,"Merck, Sharp & Dohme",VYTORIN,10mg + 40mg,com,12/11/2012
EZETIMIBA + SINVASTATINA,"Merck, Sharp & Dohme",VYTORIN,10mg + 80mg,com,12/11/2012
TRETINOÍNA + FOSFATO DE CLINDAMICINA,THERASKIN FARMACEUTICA L,VITACID ACNE,"0,25 MG/G + 12 MG/G (EQ. 10MG/G)",Gel,12/11/2012
FLUOCINOLONA ACETONIDA + HIDROQUINONA + TRETINOÍNA,Galderma,TRI-LUMA,"0,1mg/g + 40mg/g + 0,5mg/g",crem derm,12/11/2012
FLUOCINOLONA ACETONIDA + SULFATO DE POLIMIXINA B + SULFATO DENEOMICINA + CLORIDRATO DE LIDOCAÍNA,Roche,OTOSYNALAR,"0,250mg/mL + 10.000UI/mL + 3,5mg/mL + 20mg/mL",sol oto,12/11/2012
FOSFATO DE SITAGLIPTINA + CLORIDRATO DE METFORMINA,"Merck ,Sharp & Dohme",JANUMET,50mg + 500mg,com rev,12/11/2012
FOSFATO DE SITAGLIPTINA + CLORIDRATO DE METFORMINA,"Merck ,Sharp & Dohme",JANUMET,50 mg +850 mg,com rev,12/11/2012
FOSFATO DE SITAGLIPTINA + CLORIDRATO DE METFORMINA,"Merck ,Sharp & Dohme",JANUMET,50 mg +1000 mg,com rev,12/11/2012
FORMOTEROL FUMARATO DIIDRATADO) + BUDESONIDA,Astrazeneca,SYMBICORT TURBUHALER,12mcg/dose + 400mcg/dose,inal po inal or,12/11/2012
FORMOTEROL FUMARATO DIIDRATADO) + BUDESONIDA,Astrazeneca,SYMBICORT TURBUHALER,6 mcg /dose + 100mcg/dose,inal po inal or,12/11/2012
FORMOTEROL FUMARATO DIIDRATADO) + BUDESONIDA,Astrazeneca,SYMBICORT TURBUHALER,"6,0mcg /dose+ 200mcg/dose",inal po inal or,12/11/2012
FUMARATO DE FORMOTEROL DIIDRATADO + BUDESONIDA,Biosintética,ALENIA,6mcg/dose + 100mcg/dose,cap dura  po inal or + inal,12/11/2012
FUMARATO DE FORMOTEROL DIIDRATADO + BUDESONIDA,Biosintética,ALENIA,6mcg/dose + 200mcg/dose,cap dura  po inal or + inal,12/11/2012
FUMARATO DE FORMOTEROL DIIDRATADO + BUDESONIDA,Novartis Biociências,FORASEQ,12mcg/dose + 200mcg/dose,cap dura  po inal or + inal,12/11/2012
FUMARATO DE FORMOTEROL DIIDRATADO + BUDESONIDA,Novartis Biociências,FORASEQ,12mcg/dose + 400mcg/dose,cap dura  po inal or + inal,12/11/2012
FUMARATO DE FORMOTEROL DIIDRATADO + BUDESONIDA,"","","","",17/03/2014
FORMOTEROL FUMARATO DIIDRATADO) + BUDESONIDA,Astrazeneca,VANNAIR,6 mcg /dose+100mcg/dose,inal sus aer inal or,12/11/2012
FORMOTEROL FUMARATO DIIDRATADO) + BUDESONIDA,Astrazeneca,VANNAIR,6 mcg /dose+200mcg/dose,inal sus aer inal or,12/11/2012
BECLOMETASONA (DIPROPIONATO)+SALBUTAMOL(SULFATO),Chiesi,CLENIL COMPOSITUM HFA JET,250mcg/dose +100mcg/dose,sol aer inal or + espç,12/11/2012
BECLOMETASONA (DIPROPIONATO)+SALBUTAMOL(SULFATO),Chiesi,CLENIL COMPOSITUM HFA SPR JET,250mcg/dose +100mcg/dose,sol aer inal or+ inal + espç,12/11/2012
MOMETASONA (FUROATO) + FORMOTEROL( FUMARATO DIIDRATADO),Schering-Plough,ZENHALE,50 mcg/ dose+5mcg/dose,sus aer inal or +inal,12/11/2012
MOMETASONA (FUROATO) + FORMOTEROL( FUMARATO DIIDRATADO),Schering-Plough,ZENHALE,100 mcg/dose+5mcg/dose,sus aer inal or +inal,12/11/2012
MOMETASONA (FUROATO) + FORMOTEROL( FUMARATO DIIDRATADO),Schering-Plough,ZENHALE,200 mcg/dose+5mcg/dose,sus aer inal or +inal,12/11/2012
GATIFLOXACINO + PREDNISOLONA,Allergan,ZYPRED,3mg/ml + 10mg/ml,sus oft,24/06/2013
GLIMEPIRIDA + METFORMINA (CLORIDRATO),Aché,MERITOR,"2,0+1000 mg / 4,0+1000 mg",com rev,12/11/2012
GLIMEPIRIDA + METFORMINA (CLORIDRATO),Sanofi-Aventis,AMARYL MET XL,2mg+500mg,comp  rev lib prol,12/11/2012
HEMIFUMARATO DE BISOPROLOL + HIDROCLOROTIAZIDA,Merck S/A,BICONCOR,"10mg + 6,25mg",com rev,12/11/2012
HEMIFUMARATO DE BISOPROLOL + HIDROCLOROTIAZIDA,Merck S/A,BICONCOR,"2,5mg + 6,25mg",com rev,12/11/2012
HEMIFUMARATO DE BISOPROLOL + HIDROCLOROTIAZIDA,Merck S/A,BICONCOR,"5mg + 6,25mg",com rev,12/11/2012
HIALURONIDASE + VALERATO DE BETAMETASONA,Apsen,POSTEC,"150 UTR/g + 2,5mg/g",pom,12/11/2012
HIDRATO DE CALCIPOTRIOL + DIPROPIONATO DE BETAMETASONA,Leo Pharma,DAIVOBET,"50mcg/g + 0,5mg/g",pom,17/03/2014
HIDROCORTISONA + SULFATO DE NEOMICINA + SULFATO DE POLIMIXINA B,Farmoquímica,OTOSPORIN,10.000UI + 5mg/mL + 10mg/mL,sups otol,31/03/2013
HIDROCLOROTIAZIDA + CLORIDRATO DE AMILORIDA,"Merck, Sharp & Dohme",MODURETIC,"25mg + 2,5mg",com,12/11/2012
HIDROCLOROTIAZIDA + CLORIDRATO DE AMILORIDA,"Merck, Sharp & Dohme",MODURETIC,"50mg + 5,0mg",com,12/11/2012
HIDROCLOROTIAZIDA + TELMISARTANA,Boehringer Ingelheim,MICARDIS HCT,80 mg + 25 mg,com,12/11/2012
HIDRÓXIDO DE ALUMÍNIO + HIDRÓXIDO DE MAGNÉSIO + SIMETICONA,Sanofi-Aventis,MAALOX PLUS,153mg + 200mg + 25mg,com mast,12/11/2012
HIDRÓXIDO DE ALUMÍNIO + HIDRÓXIDO DE MAGNÉSIO + SIMETICONA,Sanofi-Aventis,MAALOX PLUS,37mg/mL + 40mg/mL + 5mg/mL,sups or,12/11/2012
IMIPENEM + CILASTATINA SÓDICA,"Merck, Sharpe  & Dohme",TIENAN,500mg + 500mg,po sol infus i.v.,17/03/2014
IRBESARTANA + HIDROCLOROTIAZIDA,Sanofi-Aventis,APROZIDE,"150mg + 12,5mg",com,12/11/2012
IRBESARTANA + HIDROCLOROTIAZIDA,Sanofi-Aventis,APROZIDE,"300 mg + 12,5 mg",com,12/11/2012
IRBESARTANA + HIDROCLOROTIAZIDA,Sanofi-Aventis,APROZIDE,300 mg + 25 mg,com,17/03/2014
ISETIONATO DE HEXAMIDINA + CLORIDRATO DE TETRACAÍNA,Sanofi-Aventis,HEXOMEDINE,"1mg/ml +0,5mg/ml",spr oral,17/03/2014
ISOTRETINOINA + ERITROMICINA,Stiefel,ISOTREXIN,"0,5mg/g + 20,0mg/g",gel,12/11/2012
LAMIVUDINA + FUMARATO DE TENOFOVIR  DESOPROXILA,Blanver,DUPLIVIR,300mg+300mg,com revestido,17/03/2014
LAMIVUDINA + ZIDOVUDINA,Glaxosmithkline,BIOVIR,150mg + 300mg,com rev,12/11/2012
LANSOPRAZOL + CLARITROMICINA + AMOXICILINA (TRIIDRATADA ),Medley,PYLORIPAC,30mg + 500mg + 500mg,cap dura lib retard + comp rev + cap dura,12/11/2012
LANSOPRAZOL + LEVOFLOXACINO + AMOXICILINA (TRIIDRATADA  ),Medley,PyLORIPAC RETRAT,30mg+500mg+500mg,cap gelat dura  lib retard + comp rev + cap dura,12/11/2012
LATANOPROSTA + MALEATO DE TIMOLOL,Pfizer,XALACON,50mcg/mL + 5mg/mL,sol oft,12/11/2012
LEVODOPA + CARBIDOPA + ENTACAPONA,Novartis Biociências,STALEVO,"50mg+12,5mg+200mg",com rev,12/11/2012
LEVODOPA + CARBIDOPA + ENTACAPONA,Novartis Biociências,STALEVO,100mg + 25mg + 200mg,com rev,12/11/2012
LEVODOPA + CARBIDOPA + ENTACAPONA,Novartis Biociências,STALEVO,"150mg + 37,5mg + 200mg",com rev,12/11/2012
LEVODOPA + CLORIDRATO DE BENSERAZIDA,Roche,PROLOPA,200mg + 50mg,com,12/11/2012
LEVODOPA + CLORIDRATO DE BENSERAZIDA,Roche,PROLOPA BD,100mg + 25mg,com,23/07/2013
LEVODOPA + CLORIDRATO DE BENSERAZIDA,Roche,PROLOPA HBS,100mg + 25mg,cap  dura,12/11/2012
LEVONOGESTREL + ETINILESTRADIOL,Schering do Brasil,NEOVLAR,"0,25mg + 0,05mg",drag,12/11/2012
LEVONORGESTREL + ETINILESTRADIOL,Biolab Sanus,LEVEL,"0,10mg + 0,02mg",com rev,12/11/2012
LEVONORGESTREL + ETINILESTRADIOL,Wyeth,NORDETTE,"0,15mg + 0,03mg",drag,12/11/2012
LEVONORGESTREL + ETINILESTRADIOL,Wyeth,EVANOR,"0,25mg + 0,05mg",com,12/11/2012
LEVONORGESTREL + ETINILESTRADIOL,Schering do Brasil,TRIQUILAR,"0,05mg + 0,03mg (drag a) + 0,075mg +0,04mg (drag b) + 0,125mg + 0,03mg (drag c)",drag,12/11/2012
LIDOCAÍNA + PRILOCAÍNA,Astrazeneca,EMLA,25mg/g + 25mg/g,crem derm,12/11/2012
LISINOPRIL + HIDROCLOROTIAZIDA,"Merck, Sharp & Dohme",PRINZIDE,"10mg + 12,5mg",com,12/11/2012
LISINOPRIL + HIDROCLOROTIAZIDA,"Merck, Sharp & Dohme",PRINZIDE,"20mg + 12,5mg",com,12/11/2012
LOPINAVIR + RITONAVIR,Abbott,KALETRA,100 mg+ 25 mg,com rev,12/11/2012
LOPINAVIR + RITONAVIR,Abbott,KALETRA,200 mg +50 mg,com rev,12/11/2012
LOPINAVIR + RITONAVIR,Abbott,KALETRA,80mg/mL + 20mg/mL,sol or,12/11/2012
LORATADINA + SULFATO DE PSEUDOEFEDRINA,Mantecorp,CLARITIN D,10mg + 240mg,com rev,12/11/2012
LORATADINA + SULFATO DE PSEUDOEFEDRINA,Mantecorp,CLARITIN D,1mg/mL + 12mg/mL,xpe,12/11/2012
LORATADINA + SULFATO DE PSEUDOEFEDRINA,Mantecorp,CLARITIN D,5mg + 120mg,drag,12/11/2012
LOSARTANA POTÁSSICA + BESILATO DE ANLODIPINO,Torrent,BRANTA,50mg +5mg,com rev,16/05/2013
LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA,"Merck, Sharp & Dohme",HYZAAR,100mg + 25mg,com rev,12/11/2012
LOSARTAN POTÁSSICO + HIDROCLOROTIAZIDA,"Merck, Sharp & Dohme",HYZAAR,"50mg + 12,5mg",com rev,12/11/2012
MACROGOL 3350 + BICARBONATO DE SÓDIO + CLORETO DE POTÁSSIO + CLORETO DE SÓDIO,Libbs,MUVINLAX,"13,125 g + 0,1775 g + 0,0466 g + 0,3507 g",po sol or,12/11/2012
MAGALDRATO + DIMETICONA,Nycomed,RIOPAN PLUS,800mg + 100mg,com mast,12/11/2012
MAGALDRATO + DIMETICONA,Nycomed,RIOPAN PLUS,80mg/mL + 10mg/mL,sups or,12/11/2012
MALEATO DE BRONFENIRAMINA + CLORIDRATO DE PSEUDOEFEDRINA,Wyeth,DIMETAPP (elx),"0,2mg/mL + 3mg/mL",elx,12/11/2012
MALEATO DE BRONFENIRAMINA + CLORIDRATO DE PSEUDOEFEDRINA,Wyeth,DIMETAPP (gelCAPS),4mg + 60mg,cap mole,12/11/2012
MALEATO DE BRONFENIRAMINA + CLORIDRATO DE PSEUDOEFEDRINA,Wyeth,DIMETAPP (GOTAS),"0,2mg/mL + 3mg/mL",sol or,12/11/2012
MALEATO DE DEXCLORFENIRAMINA + BETAMETASONA,Mantecorp,CELESTAMINE,"2,0mg + 0,25mg",com,12/11/2012
MALEATO DE DEXCLORFENIRAMINA + BETAMETASONA,Mantecorp,CELESTAMINE,"0,4mg/mL + 0,05mg/mL",xpe,12/11/2012
MALEATO DE ENALAPRIL + BESILATO DE ANLODIPINO,Biosintética,SINERGEN,"2,5mg + 10mg",cap dura,12/11/2012
MALEATO DE ENALAPRIL + BESILATO DE ANLODIPINO,Biosintética,SINERGEN,"5,0mg + 10mg",cap dura,12/11/2012
MALEATO DE ENALAPRIL + BESILATO DE ANLODIPINO,Biosintética,SINERGEN,"5,0mg + 20mg",cap dura,12/11/2012
MALEATO DE ENALAPRIL + HIDROCLOROTIAZIDA,"Merck, Sharp & Dohme",CO-RENITEC,10mg + 25mg,com,12/11/2012
MALEATO DE ENALAPRIL + HIDROCLOROTIAZIDA,"Merck, Sharp & Dohme",CO-RENITEC,"20mg + 12,5mg",com,12/11/2012
MALEATO DE ROSIGLITAZONA + CLORIDRATO DE METFORMINA,Glaxosmithkline,AVANDAMET,2mg + 500mg,com rev,12/11/2012
MALEATO DE ROSIGLITAZONA + CLORIDRATO DE METFORMINA,Glaxosmithkline,AVANDAMET,4mg + 500mg,com rev,12/11/2012
MEPARTRICINA + CLORIDRATO DE TETRACICLINA,Aché,TRICANGINE-A,5000UI/g + 20mg/g,crem vag,12/11/2012
MESILATO DE DIIDROERGOTAMINA + PARACETAMOL + CAFEÍNA,Novartis Biociências,PARCEL,1mg + 450mg + 40mg,drag,12/11/2012
MESILATO DE DIIDROERGOTAMINA + PARACETAMOL + CAFEÍNA + CLORIDRATO DE METOCLOPRAMIDA,Aché,CEFALIUM,1mg + 450mg + 75mg +10mg,com,12/11/2012
MESILATO DE DOXASOZINA +FINASTERIDA,Eurofarma,DUOMO HP,2mg+ 5mg,cap gelat dura,19/04/2013
METRONIDAZOL + NISTATINA,Sanofi-Aventis,FLAGYL NISTATINA,100mg/g + 20.000U/g,crem vag,12/11/2012
METRONIDAZOL + NITRATO DE MICONAZOL,BAyer,GYNOTRAN,150mg+40mg,crem vag,17/03/2014
METRONIDAZOL + NITRATO DE MICONAZOL,BAyer,GYNOTRAN,750mg+200mg,ovulo vag,17/03/2014
MUCATO DE ISOMETEPTENO + DIPIRONA SÓDICA + CAFEÍNA ANIDRA,Nycomed,NEOSALDINA,30mg + 300mg + 30mg,drag,12/11/2012
NAPROXENO + ESOMEPRAZOL MAGNÉSIO TRI-HIDRATADO,Astrazeneca,VIMOVO,500mg +200mg,com revestido,17/03/2014
NISTATINA + ÓXIDO DE ZINCO,Takeda,DERMODEX,100.000U/g + 200mg/g,pomd derm,13/03/2013
NORETISTERONA + VALERATO DE ESTRADIOL MICRONIZADO,Novartis Biociências,MERIGEST,"2mg + 0,7mg",com rev,12/11/2012
NORGESTREL + ETINILESTRADIOL,Wyeth,ANFERTIL,"0,5mg + 0,05mg",com,12/11/2012
OLMESARTANA MEDOXOMILA + ANLODIPINO,Daiichi Sankyo,BENICARANLO,20mg + 5mg,com rev,12/11/2012
OLMESARTANA MEDOXOMILA + ANLODIPINO,Daiichi Sankyo,BENICARANLO,40mg + 5mg,com rev,12/11/2012
OLMESARTANA MEDOXOMILA + ANLODIPINO,Daiichi Sankyo,BENICARANLO,40mg +10mg,com rev,12/11/2012
OLMESARTANA MEDOXOMILA + HIDROCLOROTIAZIDA,Sankyo Pharma,BENICAR HCT,"20mg + 12,5mg",com rev,12/11/2012
OLMESARTANA MEDOXOMILA + HIDROCLOROTIAZIDA,Sankyo Pharma,BENICAR HCT,"40mg + 12,5mg",com rev,12/11/2012
OLMESARTANA MEDOXOMILA + HIDROCLOROTIAZIDA,Sankyo Pharma,BENICAR HCT,40mg + 25mg,com rev,12/11/2012
OMEPRAZOL + CLARITROMICINA + AMOXICILINA,Libbs,ERRADIC U.G.,20mg + 500mg + 500mg,cap  dura + comp rev + cap dura,12/11/2012
PARACETAMOL + CAFEÍNA,Johnson & Johnson,TYLENOL DC,500mg + 65mg,com rev,02/08/2013
PARACETAMOL + CAFEÍNA ANIDRA,Glaxosmithkline,SONRIDOR CAF,500mg + 65mg,comp eferv,31/01/2013
PARACETAMOL + ÁCIDO ACETILSALICILICO+ CAFEÍNA,Novartis Biociências,CIBALENA A,250mg+250mg+65mg,com rev,12/11/2012
PARACETAMOL + CARISOPRODOL + DICLOFENACO SÓDICO + CAFEÍNA ANIDRA,Aché,TANDRILAX,300mg +      125mg +               50mg + 30mg,com,12/11/2012
PARACETAMOL + CLORIDRATO DE FENILEFRINA+ MALEATO DE CARBINOXAMINA,Bristol Myers Squibb,NALDECON,"40mg/mL + 1mg/mL+ 0,4 mg/mL",sol or,12/11/2012
PARACETAMOL + CLORIDRATO DE FENILEFRINA (COM AMARELO) + PARACETAMOL(COM BRANCO),Bristol Myers Squibb,NALDECON DIA,400mg + 20mg (com amarelo) + 400mg (com branco),com,12/11/2012
PARACETAMOL + CLORIDRATO DE FENILEFRINA (com amarelo) + PARACETAMOL +MALEATO DE CARBINOXAMINA (com laranja),Bristol Myers Squibb,NALDECON,400mg + 20mg (com amarelo) + 400mg + 4mg (com laranja),com,12/11/2012
PARACETAMOL + CLORIDRATO DE FENILEFRINA (com amarelo) + PARACETAMOL +MALEATO DE CARBINOXAMINA (com laranja),Bristol Myers Squibb,Naldecon Pack,400mg + 20mg (com amarelo) + 400mg + 4mg (com laranja)+ 400mg (com branco),com,12/11/2012
PARACETAMOL + CLORIDRATO DE FENILEFRINA + MALEATO DE CLORFENIRAMINA,Pharmascience,RESFEDRYL,400mg/5g + 4mg/5g + 4mg/ 5g,po sol or,23/07/2013
PARACETAMOL + CLORIDRATO DE FENILEFRINA + MALEATO DE CLORFENIRAMINA,Kley Hertz,RESFENOL,400mg + 4mg + 4mg,caps gelat dura,23/07/2013
PARACETAMOL + CLORIDRATO DE FENILEFRINA + MALEATO DE CLORFENIRAMINA,Kley Hertz,RESFENOL,"40mg/mL + 0,6mg/mL + 0,6mg/mL",solç or,23/07/2013
PARACETAMOL + CLORIDRATO DE PSEUDOEFEDRINA,Janssen Cilag,TYLENOL SINUS,500mg + 30mg,com rev,12/11/2012
PARACETAMOL+ CLORZOXAZONA,Janssen Cilag,PARALON,300mg + 200mg,com,12/11/2012
PARACETAMOL + FOSFATO DE CODEINA,Janssen Cilag,TYLEX,500mg + 30mg,com,12/11/2012
PARACETAMOL + FOSFATO DE CODEÍNA,Janssen Cilag,TYLEX,"500mg + 7,5mg",com,12/11/2012
PARACETAMOL + PROPIFENAZONA + CAFEÍNA,Roche,SARIDON,250mg + 150mg + 50mg,com,12/11/2012
PERINDOPRIL + INDAPAMIDA,Servier,COVERSYL PLUS,"4mg + 1,25mg",com,12/11/2012
PICOSSULFATO DE SÓDIO + ÓLEO MINERAL + ÁGAR-ÁGAR,Johnson & Johnson,AGAROL,"0,344mg/mL + 282,25 mg/mL +",emul or,12/11/2012
PIPERACILINA SÓDICA + TAZOBACTAM SÓDICA,Wyeth,TAZOCIN,2g + 250mg,po liof sol inj,12/11/2012
PIPERACILINA SÓDICA + TAZOBACTAM SÓDICA,Wyeth,TAZOCIN,4g + 500mg,po liof sol inj,12/11/2012
POLICRESULENO + CLORIDRATO DE CINCHOCAÍNA,Nycomed,PROCTYL,100mg/g + 10mg/g,pom ret,12/11/2012
POLICRESULENO + CLORIDRATO DE CINCHOCAÍNA,Nycomed,PROCTYL,240mg/g + 24mg/g,sups,12/11/2012
RAMIPRIL  + HIDROCLOROTIAZIDA,Sanofi-Aventis,TRIATEC D,5mg + 25mg,com,12/11/2012
RAMIPRIL  + HIDROCLOROTIAZIDA,Libbs,NAPRIX D,"5mg + 12,5mg",com,12/11/2012
RAMIPRIL + BESILATO DE ANLODIPINO,Libbs,NAPRIX A,10mg + 10mg,cap dura,12/11/2012
RAMIPRIL + BESILATO DE ANLODIPINO,Libbs,NAPRIX A,"2,5mg + 5mg",cap dura,12/11/2012
RAMIPRIL + BESILATO DE ANLODIPINO,Libbs,NAPRIX A,10mg + 5mg,cap dura,12/11/2012
RAMIPRIL + BESILATO DE ANLODIPINO,Libbs,NAPRIX A,5mg + 5mg,cap dura,12/11/2012
SUCCINATO DE METOPROLOL + HIDROCLOROTIAZIDA,Astrazeneca,SELOPRESS ZOK,"95mg + 12,5mg",com rev lib control,12/11/2012
SULFADIAZINA DE PRATA  + NITRATO DE CÉRIO,Silvestre,DERMACERIUM,10mg/g + 4mg/g,crem derm,12/11/2012
SULFAMETOXAZOL + TRIMETOPRIMA,Roche,BACTRIM,400mg + 80mg,com,12/11/2012
SULFAMETOXAZOL + TRIMETOPRIMA,Roche,BACTRIM,40mg/mL + 8mg/mL,sups or,12/11/2012
SULFAMETOXAZOL + TRIMETOPRIMA,Roche,BACTRIM,800mg + 160mg,com,12/11/2012
SULFAMETOXAZOL + TRIMETOPRIMA,Roche,BACTRIM,80mg/mL + 16mg/mL,sups or,12/11/2012
SULFAMETOXAZOL + TRIMETOPRIMA,Roche,BACTRIM,80mg/mL + 16mg/mL,sol inj,12/11/2012
SULFATO DE EFEDRINA + TEOFILINA ANIDRA + DICLORIDRATO DE HIDROXIZINA,PFIZER,MARAX,25mg +  130mg + 10mg,com,12/11/2012
SULFATO DE GENTAMICINA + FOSFATO DISSÓDICO DE BETAMETASONA,Mantecorp,GARASONE,3mg/mL + 1mg/mL,sol oft (got),12/11/2012
SULFATO DE GLICOSAMINA + CLORIDRATO DE LIDOCAÍNA,Zodiac,INJEFLEX,200mg/mL + 5mg/mL,sol inj,12/11/2012
SULFATO DE NEOMICINA + ACETATO DE CLOSTEBOL,Pfizer,TROFODERMIN,5mg/g + 5mg/g,crem derm,12/11/2012
SULFATO DE NEOMICINA + ACETATO DE CLOSTEBOL,Pfizer,TROFODERMIN,5mg/g + 5mg/g,crem vag,12/11/2012
SULFATO DE NEOMICINA + BACITRACINA ZÍNCICA,Takeda,NEBACETIN,"5mg/g (= 3,5mg/g neomicina) +",pomd derm,10/05/2013
SULFATO DE NEOMICINA + SULFATO DE POLIMIXINA + NISTATINA + TINIDAZOL,Solvay Farma,POLIGINAX,35.000UI + 35.000UI + 100.000UI + 150mg,crem vag,12/11/2012
SULFATO DE SALBUTAMOL + GUAIFENESINA,Glaxosmithkline,AEROFLUX,"0,48mg/mL + 20mg/mL",sol or,12/11/2012
SULFATO DE TERBUTALINA + GUAIFENESINA,Astrazeneca,BRICANYL COMPOSTO,"0,3mg/mL + 13,3mg/mL",xpe,12/11/2012
TARTARATO DE BRIMONIDINA + MALEATO DE TIMOLOL,Allergan,COMBIGAN,"2,0 mg/mL + 5,0 mg/mL",sol oft,12/11/2012
TARTARATO DE METOPROLOL + HIDROCLOROTIAZIDA,Astrazeneca,SELOPRESS,"100mg+12,5mg",com,12/11/2012
TELMISARTANA + HIDROCLOROTIAZIDA,Boehringer Ingelheim,MICARDIS HCT,"40 mg + 12,5 mg",com,12/11/2012
TELMISARTANA + HIDROCLOROTIAZIDA,Boehringer Ingelheim,MICARDIS HCT,"80 mg + 12,5 mg",com,12/11/2012
TELMISARTANA + BESILATO DE ANLODIPINO,Boehringer Ingelheim,MICARDIS ANLO,40mg+ 5 mg,com,21/01/2013
TELMISARTANA + BESILATO DE ANLODIPINO,Boehringer Ingelheim,MICARDIS ANLO,40mg+ 10 mg,com,21/01/2013
TELMISARTANA + BESILATO DE ANLODIPINO,Boehringer Ingelheim,MICARDIS ANLO,80mg+ 5 mg,com,21/01/2013
TELMISARTANA + BESILATO DE ANLODIPINO,Boehringer Ingelheim,MICARDIS ANLO,80mg+ 10 mg,com,21/01/2013
TICARCILINA + ÁCIDO CLAVULÂNICO,Glaxosmithkline,TIMENTIN,"3g + 0,1g",pó estéril para solução injetável,12/11/2012
TINIDAZOL + NITRATO DE MICONAZOL,Phizer,GINO-PLETIL,30mg/g + 20mg/g,crem vag,12/11/2012
TINIDAZOL + TIOCONAZOL,Pfizer,CARTRAX,30mg/g  + 20mg/g,crem vag,12/11/2012
TIOCONAZOL+ TINIDAZOL+SECNIDAZOL,Farmoquímica,GYNOPAC,20mg/g+30mg/g+1g (2 comp),crem vag + comp rev,12/11/2012
TIOCONAZOL+ TINIDAZOL+SECNIDAZOL,Farmoquímica,GYNOPAC plus,20mg/g+30mg/g+1g ( 4comp),crem vag + comp rev,12/11/2012
TOBRAMICINA + DEXAMETASONA,Alcon,TOBRADEX,"3mg + 1,0mg",susp oft,12/11/2012
TOBRAMICINA + DEXAMETASONA,Alcon,TOBRADEX,"3mg/g + 1,0mg/g",pom oft,12/11/2012
TRAVOPROSTA + MALEATO DE TIMOLOL,Alcon,DUO-TRAVATAN,"0,04mg/ml + 5,0mg/ml",sol oft,21/01/2013
TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA + GRAMICIDINA + NISTATINA,Bristol Myers Squibb,OMCILON-A “M”,"1mg/g + 2,5mg/g + 0,25mg/g + 100.000U/g",crem derm,12/11/2012
TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA + GRAMICIDINA + NISTATINA,Bristol Myers Squibb,OMCILON-A “M”,"1mg/g + 2,5mg/g + 0,25mg/g + 100.000U/g",pom derm,12/11/2012
VALERATO DE BETAMETASONA + CLIOQUINOL,Glaxosmithkline,BETNOVATE Q,1mg/g + 30mg/g,crem derm,12/11/2012
VALERATO DE BETAMETASONA + CLIOQUINOL,Glaxosmithkline,BETNOVATE Q,1mg/g + 30mg/g,pom derm,12/11/2012
VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL,Mantecorp,QUADRIDERM,"0,5mg/g + 1mg/g + 10mg/g + 10mg/g",crem derm,12/11/2012
VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL,Mantecorp,QUADRIDERM,"0,5mg/g + 1mg/g + 10mg/g + 10mg/g",pom derm,12/11/2012
VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA,Glaxosmithkline,BETNOVATE N,1mg/g + 5mg/g,pom derm,12/11/2012
VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA,Glaxosmithkline,BETNOVATE N,1mg/g + 5mg/g,crem derm,12/11/2012
VALERATO DE ESTRADIOL + ACETATO DE MEDROXIPROGESTERONA,Organon,DILENA,2mg + 0mg (com branco) + 2mg + 10mg (com azul),com rev,12/11/2012
VALSARTANA + BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN AMLO,"80mg + 5,0mg",com rev,12/11/2012
